Path,Name,Owner,TagType,DataType,Value,Enabled,AccessRights,OPCServer,OPCItemPath,ScanClass,DriverName,ScaleMode,RawLow,RawHigh,ScaledLow,ScaledHigh,ClampMode,ScaleFactor,Deadband,DeadbandMode,FormatString,EngUnit,EngLow,EngHigh,EngLimitMode,Tooltip,Documentation,ExpressionType,Expression,OPCWriteBackServer,OPCWriteBackItemPath,SQLBindingDatasource,HistoryEnabled,PrimaryHistoryProvider,HistoricalScanclass,HistoricalDeadband,HistoricalDeadbandMode,InterpolationMode,HistoryMaxAgeMode,HistoryMaxAge,HistoryTimestampSource,UDTParentType,PersistValue,SourceDataType,SourceTagPath,SQLBindingPollRate,Permissions
WaterTreatment/Equipment/P301A/,P301A_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C114,Default,,0,,,,,0,,0,0,,,,,0,Manual P-301A request,Manual P-301A request | Address C114 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C115,Default,,0,,,,,0,,0,0,,,,,0,Manual P-301B request,Manual P-301B request | Address C115 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/DP201/,DP201_ManualEnableReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C116,Default,,0,,,,,0,,0,0,,,,,0,Manual dosing enable,Manual dosing enable | Address C116 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/M201/,M201_ManualStartReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C117,Default,,0,,,,,0,,0,0,,,,,0,Manual mixer request,Manual mixer request | Address C117 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/XV201/,XV201_ManualOpenReq,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C118,Default,,0,,,,,0,,0,0,,,,,0,Manual valve-open request,Manual valve-open request | Address C118 | Direction Ignition_or_Test_to_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Diagnostics/,Comm_Healthy,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C151,Default,,0,,,,,0,,0,0,,,,,0,Simulink heartbeat healthy,Simulink heartbeat healthy | Address C151 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Diagnostics/,System_Running,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C152,Default,,0,,,,,0,,0,0,,,,,0,Automatic system run latch,Automatic system run latch | Address C152 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Batch_Accepted,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C153,Default,,0,,,,,0,,0,0,,,,,0,Current batch quality accepted,Current batch quality accepted | Address C153 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101A/,P101A_Available,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C154,Default,,0,,,,,0,,0,0,,,,,0,P-101A available,P-101A available | Address C154 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P101B/,P101B_Available,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C155,Default,,0,,,,,0,,0,0,,,,,0,P-101B available,P-101B available | Address C155 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_Available,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C156,Default,,0,,,,,0,,0,0,,,,,0,P-301A available,P-301A available | Address C156 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_Available,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C157,Default,,0,,,,,0,,0,0,,,,,0,P-301B available,P-301B available | Address C157 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/PressurePI/,Pressure_PI_Enabled,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C158,Default,,0,,,,,0,,0,0,,,,,0,Pressure PI enabled,Pressure PI enabled | Address C158 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/ConcentrationPI/,Concentration_PI_Enabled,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C159,Default,,0,,,,,0,,0,0,,,,,0,Concentration PI enabled,Concentration PI enabled | Address C159 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301A/,P301A_Lead,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C160,Default,,0,,,,,0,,0,0,,,,,0,P-301A selected lead,P-301A selected lead | Address C160 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Equipment/P301B/,P301B_Lead,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C161,Default,,0,,,,,0,,0,0,,,,,0,P-301B selected lead,P-301B selected lead | Address C161 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Any_Alarm,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C162,Default,,0,,,,,0,,0,0,,,,,0,At least one alarm active,At least one alarm active | Address C162 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Sequence_Faulted,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C163,Default,,0,,,,,0,,0,0,,,,,0,Batch sequence in state 900,Batch sequence in state 900 | Address C163 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Control/Batch/,Batch_Quality_OK,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C164,Default,,0,,,,,0,,0,0,,,,,0,Concentration is within acceptance band,Concentration is within acceptance band | Address C164 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,T101_LowLow,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C165,Default,,0,,,,,0,,0,0,,,,,0,T-101 low-low alarm,T-101 low-low alarm | Address C165 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,T201_HighHigh,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C166,Default,,0,,,,,0,,0,0,,,,,0,T-201 high-high alarm,T-201 high-high alarm | Address C166 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,T301_LowLow,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C167,Default,,0,,,,,0,,0,0,,,,,0,T-301 low-low alarm,T-301 low-low alarm | Address C167 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,T301_HighHigh,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C168,Default,,0,,,,,0,,0,0,,,,,0,T-301 high-high alarm,T-301 high-high alarm | Address C168 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Concentration_HighHigh,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C169,Default,,0,,,,,0,,0,0,,,,,0,Concentration high-high alarm,Concentration high-high alarm | Address C169 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Pressure_Low,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C170,Default,,0,,,,,0,,0,0,,,,,0,Distribution pressure low alarm,Distribution pressure low alarm | Address C170 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Pressure_High,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C171,Default,,0,,,,,0,,0,0,,,,,0,Distribution pressure high alarm,Distribution pressure high alarm | Address C171 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,P301A_FailedStart,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C172,Default,,0,,,,,0,,0,0,,,,,0,P-301A failed-start alarm,P-301A failed-start alarm | Address C172 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,P301B_FailedStart,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C173,Default,,0,,,,,0,,0,0,,,,,0,P-301B failed-start alarm,P-301B failed-start alarm | Address C173 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,P201_FailedStart,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C174,Default,,0,,,,,0,,0,0,,,,,0,P-201 failed-start alarm,P-201 failed-start alarm | Address C174 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,XV201_FailedOpen,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C175,Default,,0,,,,,0,,0,0,,,,,0,XV-201 failed-open alarm,XV-201 failed-open alarm | Address C175 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Communication_Fault,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C176,Default,,0,,,,,0,,0,0,,,,,0,Plant communication watchdog alarm,Plant communication watchdog alarm | Address C176 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Both_Boosters_Unavailable,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C177,Default,,0,,,,,0,,0,0,,,,,0,No booster pump available,No booster pump available | Address C177 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Dosing_Timeout,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C178,Default,,0,,,,,0,,0,0,,,,,0,Treatment dosing timeout,Treatment dosing timeout | Address C178 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Fill_Timeout,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C179,Default,,0,,,,,0,,0,0,,,,,0,Treatment fill timeout,Treatment fill timeout | Address C179 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,Transfer_Timeout,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C180,Default,,0,,,,,0,,0,0,,,,,0,Treatment transfer timeout,Treatment transfer timeout | Address C180 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Alarms/,AIT201_Invalid,,0,6,,TRUE,Read_Only,Ignition OPC UA Server,[OpenPLC]1.C181,Default,,0,,,,,0,,0,0,,,,,0,Concentration signal implausible/frozen,Concentration signal implausible/frozen | Address C181 | Direction PLC_to_Ignition | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Simulation/,Fault_P301A_Trip,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C251,Default,,0,,,,,0,,0,0,,,,,0,Lead booster trip injection,Lead booster trip injection | Address C251 | Direction Test_to_Simulink_or_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Simulation/,Fault_AIT201_Freeze,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C252,Default,,0,,,,,0,,0,0,,,,,0,Concentration sensor freeze injection,Concentration sensor freeze injection | Address C252 | Direction Test_to_Simulink_or_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Simulation/,Fault_XV201_StuckClosed,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C253,Default,,0,,,,,0,,0,0,,,,,0,Outlet valve stuck-closed injection,Outlet valve stuck-closed injection | Address C253 | Direction Test_to_Simulink_or_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
WaterTreatment/Simulation/,Fault_CommsLoss,,0,6,,TRUE,Read_Write,Ignition OPC UA Server,[OpenPLC]1.C254,Default,,0,,,,,0,,0,0,,,,,0,Communication-loss injection,Communication-loss injection | Address C254 | Direction Test_to_Simulink_or_PLC | Raw scaling Boolean,0,,,,,FALSE,,,,,,,,,,FALSE,,,,
